title,genre,aired,episodes,members,popularity,ranked,score
Nekogami Yaoyorozu,"['Slice of Life', 'Comedy', 'Supernatural', 'Seinen']","Jul 9, 2011 to Sep 24, 2011",12.0,16346,3532,5203.0,6.68
Gunparade Orchestra OVA,['Mecha'],"Jan 12, 2006 to Jul 20, 2006",3.0,607,10563,8180.0,6.05
Tondemo Senshi Muteking,"['Action', 'Comedy', 'Kids', 'Magic', 'Mecha', 'Sci-Fi', 'Shounen', 'Super Power']","Sep 7, 1980 to Sep 27, 1981",56.0,455,11197,5158.0,6.69
Onegai☆Twins,"['Comedy', 'Drama', 'Harem', 'School', 'Sci-Fi']","Jul 15, 2003 to Oct 14, 2003",12.0,71970,1468,4003.0,6.95
100% Pascal-sensei,['Comedy'],"Oct 15, 2016 to Mar 15, 2017",6.0,387,11587,9314.0,5.69
Osomatsu-san: Haru no Zenkoku Dai Senbatsu Jouei-sai - Sentou Quiz 2,"['Comedy', 'Parody']","Apr 6, 2017",1.0,965,9598,8630.0,5.91
Hatsukoi Monster: Mou Chotto dake Tsuzukunja,"['Comedy', 'Romance', 'School', 'Shoujo']","Feb 7, 2017",1.0,5628,5486,7189.0,6.27
Dolphin Ouji,"['Action', 'Adventure', 'Kids', 'Sci-Fi']","Apr 4, 1965 to Apr 18, 1965",3.0,251,12612,11911.0,5.23
Yami no Purple Eye,"['Psychological', 'Supernatural', 'Music', 'Horror', 'Mystery', 'Shoujo']",1987,1.0,1076,9378,11068.0,4.83
Acerola-chan,['Comedy'],"Jul 3, 2009 to Aug 31, 2009",3.0,209,13246,10022.0,5.45
Kakutou Bijin Wulong,"['Action', 'Ecchi', 'Martial Arts']","Oct 10, 2005 to Mar 26, 2006",25.0,4451,6027,5137.0,6.69
Wu Dong Qian Kun,"['Action', 'Adventure', 'Harem', 'Historical', 'Martial Arts', 'Fantasy']","Jan 27, 2019 to Apr 7, 2019",12.0,2169,7783,2000.0,7.43
Little Busters!: EX,"['Comedy', 'Drama', 'Romance', 'School', 'Slice of Life', 'Supernatural']","Jan 29, 2014 to Jul 30, 2014",8.0,39876,2199,898.0,7.81
Hikaru no Go,"['Comedy', 'Game', 'Shounen', 'Supernatural']","Oct 10, 2001 to Mar 26, 2003",75.0,96999,1130,389.0,8.15
Backkom 2,"['Comedy', 'Kids']",2007,52.0,474,11114,8548.0,5.93
Urashimasakatasen no Nichijou,"['Slice of Life', 'Comedy', 'School']","Oct 2, 2019 to Dec 18, 2019",12.0,2681,7258,8997.0,5.8
Xiong Chumo Zhi: Xiong Zin Guilai,"['Adventure', 'Comedy', 'Kids']","Jan 30, 2016",1.0,99,15376,14494.0,5.26
Sugar Bunnies Chocolate! Specials,['Kids'],"Feb 4, 2009",2.0,155,14239,14046.0,5.95
Koukyoushihen Eureka Seven Hi-Evolution 2: Anemone,"['Adventure', 'Drama', 'Mecha', 'Sci-Fi']","Nov 10, 2018",1.0,8304,4689,2461.0,7.32
Hyakka Ryouran: Samurai Girls,"['Action', 'Harem', 'Comedy', 'Ecchi', 'Samurai', 'School']","Sep 4, 2010 to Dec 20, 2010",12.0,137360,810,4208.0,6.89
Zhu Zhu Xia: Konglong Riji,"['Sci-Fi', 'Historical', 'Super Power', 'Kids']","Apr 29, 2019 to Aug 27, 2019",52.0,65,15992,14647.0,5.33
Ze Tian Ji 3rd Season,"['Action', 'Adventure', 'Fantasy']","Jul 26, 2017 to Oct 11, 2017",12.0,1124,9309,4230.0,6.89
Seishun Anime Zenshuu Specials,"['Drama', 'Historical']","Oct 8, 1987 to Oct 15, 1997",2.0,186,13689,13755.0,5.87
Selector Spread WIXOSS,"['Game', 'Psychological']","Oct 4, 2014 to Dec 20, 2014",12.0,62386,1626,1919.0,7.45
Go-hiki no Kobuta to Charleston,"['Music', 'Kids']","Aug 3, 1964",1.0,215,13114,11196.0,4.68
Omoi Au Christmas 2011,['Fantasy'],"Nov 15, 2011 to Dec 17, 2011",3.0,140,14508,10418.0,5.29
Kabushikigaisha OPT Shinsotsu Saiyou Movie,"['Music', 'Slice of Life']","Feb 2, 2012",1.0,115,15008,12507.0,5.69
Nemuranu Machi no Cinderella: Hirose Ryouichi - Memorial Date,['Romance'],"Sep 26, 2012",1.0,539,10825,9870.0,5.51
Fune wo Amu,"['Slice of Life', 'Drama', 'Romance']","Oct 14, 2016 to Dec 23, 2016",11.0,70276,1497,1212.0,7.67
Ikkitousen,"['Ecchi', 'Super Power', 'Martial Arts', 'School']","Jul 30, 2003 to Oct 22, 2003",13.0,118837,943,5922.0,6.53
Tonari no Yamada-kun,"['Slice of Life', 'Comedy']","Jul 17, 1999",1.0,25507,2812,2688.0,7.27
Memory of Red,['Dementia'],2004,1.0,642,10440,11411.0,3.83
Sheep in the Island,['Comedy'],2004,2.0,181,13729,9877.0,5.51
Murder Princess,"['Action', 'Adventure', 'Fantasy']","Mar 28, 2007 to Aug 29, 2007",6.0,48249,1944,3512.0,7.07
Shinpi no Hou,"['Adventure', 'Supernatural']","Oct 6, 2012",1.0,1480,8671,10723.0,5.13
Koukaku no Pandora,"['Action', 'Comedy', 'Ecchi', 'Sci-Fi']","Jan 8, 2016 to Mar 25, 2016",12.0,36713,2294,5718.0,6.57
Kacchikenee!,['Supernatural'],"Mar 19, 2016",1.0,1532,8585,6701.0,6.37
Asylum Session,"['Sci-Fi', 'Seinen']","Jul 11, 2009",1.0,3399,6705,10801.0,5.06
Hourou Musuko Specials,"['Drama', 'School']","Aug 24, 2011 to Sep 21, 2011",2.0,7209,4952,1197.0,7.68
Night Walker: Mayonaka no Tantei,"['Action', 'Comedy', 'Horror', 'Mystery', 'Vampire']","Jul 9, 1998 to Sep 23, 1998",12.0,14764,3685,3726.0,7.02
Mahou no Star Magical Emi,"['Comedy', 'Magic', 'Shoujo', 'Slice of Life']","Jun 7, 1985 to Feb 28, 1986",38.0,2951,7047,4799.0,6.76
Hyakka Zukan,['Comedy'],1989,1.0,636,10464,10030.0,5.45
Kitakaze Kozou no Kantarou,"['Music', 'Kids', 'Samurai']","Dec 4, 1974",1.0,376,11637,10394.0,5.3
"Yakushiji Ryouko no Kaiki Jikenbo: Hamachou, Voice & Fiction","['Police', 'Supernatural', 'Mystery']","Jan 21, 2009",1.0,444,11261,8741.0,5.88
Ginga Senpuu Braiger,"['Action', 'Sci-Fi', 'Adventure', 'Space', 'Mecha']","Oct 6, 1981 to Jun 30, 1982",39.0,1514,8604,4283.0,6.87
Jangdokdae,"['Historical', 'Drama']","May 5, 1991",1.0,130,14719,12455.0,5.28
Planet:Valkyrie,"['Action', 'Music']","Dec 23, 2013",1.0,1317,8926,9155.0,5.75
Hoshi ni Negai wo: Cold Body + Warm Heart,"['Adventure', 'Sci-Fi']","Jun 1, 2009",1.0,1585,8494,7286.0,6.25
Rocket Dive,['Music'],"May 23, 2018",1.0,124,14821,10010.0,5.46
Princess Principal,"['Action', 'Mystery', 'Historical']","Jul 9, 2017 to Sep 24, 2017",12.0,126965,891,1135.0,7.71
vivi,"['Adventure', 'Music', 'Romance', 'Fantasy']","Mar 15, 2012",1.0,528,10887,7510.0,6.21
Red Colored Bridge,"['Dementia', 'Psychological']",2012,1.0,786,10010,11424.0,3.67
Nagasarete Airantou,"['Harem', 'Comedy', 'Romance', 'Ecchi', 'Fantasy', 'Shounen']","Apr 5, 2007 to Sep 27, 2007",26.0,68349,1528,2338.0,7.35
Pita Ten,"['Comedy', 'Fantasy', 'Kids', 'Romance', 'School', 'Shounen']","Apr 7, 2002 to Sep 29, 2002",26.0,19063,3261,3774.0,7.01
KisKis! Wode Nanyou Shi Bohe Tang,"['Harem', 'Comedy', 'Romance']","May, 2018 to Jun, 2018",4.0,456,11346,880.0,7.82
Ys,"['Action', 'Adventure', 'Demons', 'Drama', 'Fantasy', 'Magic']","Nov 21, 1989 to Sep 5, 1991",7.0,6029,5338,6009.0,6.52
Tengu Desu,"['Demons', 'Music']","Oct 11, 2018",1.0,432,11310,9638.0,5.59
Hello Kitty no Hakuchou no Ouji,"['Kids', 'Fantasy']","Sep 21, 2001",1.0,295,12228,7618.0,6.18
Neko Matsuri,['Music'],"Feb 5, 2017",1.0,611,10571,8250.0,6.03
Hoero! Bun Bun,"['Adventure', 'Slice of Life']","Oct 9, 1980 to Jul 9, 1981",39.0,558,10728,6550.0,6.4
